utf-8
erklære|52
|proklamere
|bekendtgøre|kundgøre
|afkræfte (underbegreb)
|anerkende (underbegreb)
|bekende (underbegreb)
|bekende sig til (underbegreb)
|diske (underbegreb)|diskvalificere (underbegreb)
|frakende (underbegreb)
|frasige sig (underbegreb)
|frifinde (underbegreb)
|frikende (underbegreb)
|gøre front mod (underbegreb)
|helgenkåre (underbegreb)
|indforståelse (underbegreb)
|indrømme (underbegreb)
|indvie (underbegreb)
|kondemnere (underbegreb)
|lægge luft til (underbegreb)
|lægge sig syg (underbegreb)
|melde pas (underbegreb)
|melde sig (underbegreb)
|modsige (underbegreb)
|mortificere (underbegreb)
|neutralisere (underbegreb)
|opsige (underbegreb)
|opsigelse (underbegreb)
|passe (underbegreb)
|proklamere (underbegreb)
|proskribere (underbegreb)
|saliggøre (underbegreb)
|samstemme (underbegreb)
|samtykke (underbegreb)
|sige imod (underbegreb)
|sige op (underbegreb)
|skrive under (underbegreb)
|slutte sig til (underbegreb)
|sværge (underbegreb)
|tilbagekalde (underbegreb)
|tilbagevise (underbegreb)
|tilsige (underbegreb)
|tilslutning (underbegreb)
|tilslutte sig (underbegreb)
|tilstå (underbegreb)
|tilståelse (underbegreb)
|tiltræde (underbegreb)
|udråbe (underbegreb)
|umyndiggøre (underbegreb)
|undsige (underbegreb)
|vedgå arv og gæld (underbegreb)
|vie (underbegreb)
|åbne (underbegreb)
|bemærke|fortælle|fremføre|knurre|konstatere|pludre|sige|sludre (daglig tale)|snakke|tale|udstøde|udtrykke|ytre
erklæret|1
|absolut|afgjort|almen|bestemt|decideret|determineret|endelig|enevældig|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget|uindskrænket
erklæring|62
|udtalelse
|almindelighed (underbegreb)
|anbefaling (underbegreb)
|artighed (underbegreb)
|bedyrelse (underbegreb)
|bedømmelse (underbegreb)
|bemærkning (underbegreb)
|boomerang (underbegreb)
|bravade (underbegreb)
|dristighed (underbegreb)
|et ondt ord (underbegreb)
|et par borgerlige ord (underbegreb)
|et trøstens ord (glas, ..) (underbegreb)
|fælleserklæring (underbegreb)
|garantierklæring (underbegreb)
|grovhed (underbegreb)
|hensigtserklæring (underbegreb)
|hug (underbegreb)
|høringssvar (underbegreb)
|indsigelse (underbegreb)
|infami (underbegreb)
|kommentar (underbegreb)
|lovtale (underbegreb)
|lykønskning (underbegreb)
|melding (underbegreb)
|mistillidserklæring (underbegreb)
|mistillidsvotum (underbegreb)
|mundsvejr (underbegreb)
|nabohøring (underbegreb)
|orakelsvar (underbegreb)
|ordflom (underbegreb)
|ordgyderi (underbegreb)
|principerklæring (underbegreb)
|rene ord for pengene (underbegreb)
|sandhed (underbegreb)
|selvmål (underbegreb)
|sjofelhed (underbegreb)
|skrubtudse (underbegreb)
|spas (underbegreb)
|spilfægteri (underbegreb)
|spøg (underbegreb)
|statement (underbegreb)
|støtteerklæring (underbegreb)
|taktløshed (underbegreb)
|tanketorsk (underbegreb)
|teatertorden (underbegreb)
|tilegnelse (underbegreb)
|tilladelse (underbegreb)
|tillidserklæring (underbegreb)
|trut (underbegreb)
|tågesnak (underbegreb)
|udsagn (underbegreb)
|understatement (underbegreb)
|vidnesbyrd (underbegreb)
|votum (underbegreb)
|menneskerettighedserklæring (underbegreb)
|obduktionserklæring (underbegreb)
|programerklæring (underbegreb)
|samtykkeerklæring (underbegreb)
|tro og love-erklæring (underbegreb)
|uafhængighedserklæring (underbegreb)
|bemærkning|postulat|påstand|sigende|tese|tilkendegivelse|udsagn|udtalelse|ytring
erlægge|1
|betale|udrede
ernære|1
|forsørge|underholde
ernæring|1
|føde|mad|næring|spise
ernærings- og husholdningsøkonom|1
|husholdningslærer
erobre|2
|underlægge sig
|besætte|indtage|okkupere
eros|2
|livsdrift
|elskov
erot|2
|amorin
|amorin|putto
erotisk|1
|amourøs|elskovsfuld|elskovshed|elskovssyg|elskovsvarm|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
erratisk blok|1
|vandreblok
erstatning|7
|kompensation
|fuld erstatning (underbegreb)
|krigsskadeserstatning (underbegreb)
|mandebod (underbegreb)
|skadeserstatning (underbegreb)
|tilnærmelse (underbegreb)
|affindelsessum|surrogat
erstatte|2
|udskifte
|afbøde|afhjælpe|afparere|bøde på|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
es|1
|trumf
escortpige|1
|callgirl|glædespige|hore (vulgær)|intimmassøse|kameliadame|luder (vulgær)|massagepige|massøse|prostitueret (vulgær)|skøge
eskadre|1
|armada|flotille|flåde|marine
eskadron|1
|underafdeling
eskalere|2
|optrappe
|forstærke|intensivere|optrappe|styrke|trappe op
eskapade|1
|sidespring
eskapisme|2
|virkelighedsflugt
|flugt|indbildning
eskapist|1
|dagdrømmer|drømmer|fantast|idealist|utopist|ønskedrømmer
eskimo|1
|inuit
eskimoisk|2
|inuitisk
|inuit
eskorte|1
|formation|følge|geled|opstilling|orden|række|rækkefølge|samfundsorden|sekvens|serie|skala|system
eskortere|1
|beskytte|bevogte|dække|forsvare|frede|passe på|skjolde|skærme|vogte
espartogræs|1
|alfagræs
essay|1
|afhandling|artikel|atelier|disputats|dissertation|doktorafhandling|doktordisputats|ekskurs|monografi|tese|tesis|undersøgelse
essens|2
|hovedindhold
|afkog|dekokt|destillat|ekstrakt|koncentrat|kraftuddrag|uddrag|udkog|udtræk
essentiel|2
|fundamental|væsentlig
|central|vigtig|væsentlig
ester|1
|estlænder
estimat|1
|kvalificeret gæt|overslag|vurdering
estime|1
|agt|agtelse|anseelse|autoritet|navn|omdømme|pietet|prestige|renommé|reputation|respekt|ry|veneration|ærbødighed|æresfrygt
estimere|2
|anslå
|agte|regne|respektere|ære
estlænder|1
|ester
estragon|1
|Artemisia dracunculus
et al.|1
|m.fl.|o.a.
et cetera|2
|og så videre
|etc.|og så videre|osv.
et dusin|1
|tolv
et par ord|1
|to ord
et-tegn|1
|og-tegn
etablere|6
|foranstalte|iværksætte
|installere (underbegreb)
|stille ind (underbegreb)
|stille om (underbegreb)
|sætte op (underbegreb)
|begynde|fostre|frembringe|fundere|generere|grunde|grundlægge|iværksætte|komponere|opfinde|oprette|skabe|starte|stifte|udvikle
etablissement|2
|de bonede gulve
|firma|forening|kompagni|selskab
etage|21
|sal
|plan
|balkon (underbegreb)
|balkonetage (underbegreb)
|dæk (underbegreb)
|halvanden (to en halv, ..) etage (underbegreb)
|mezzaninetage (underbegreb)
|overetage (underbegreb)
|sal (underbegreb)
|stueetage (underbegreb)|stueplan (underbegreb)
|gang (underbegreb)
|kvist (underbegreb)
|kælder (underbegreb)
|kælderetage (underbegreb)
|loft (underbegreb)
|parterre (underbegreb)
|stokværk (underbegreb)
|stue (underbegreb)
|tagetage (underbegreb)
|underetage (underbegreb)
|loft|plan|sal|stokværk
etageadskillelse|1
|bjælkeværk (underbegreb)
etageejendom|4
|etagehus
|blok (underbegreb)
|husblok (underbegreb)
|højhus (underbegreb)
etagehus|4
|etageejendom
|blok (underbegreb)
|husblok (underbegreb)
|højhus (underbegreb)
etagelejlighed|1
|etagebolig
etagemeter|1
|etagekvadratmeter
etageseng|1
|køjeseng
etageudbygning|1
|afsats|afsæt|balkon|fremspring|platform|repos|svalegang|trappeafsats
etape|3
|fase
|stræk
|fase|punkt|stadie|stadium|trin|udviklingstrin
etat|2
|civiletat (underbegreb)
|charge|dignitet|grad|klasse|rang|rangklasse|stand|titel|værdighed
etbær|1
|firblad
etc.|2
|osv.
|et cetera|og så videre|osv.
etcetera|1
|og så videre
eternel|1
|evighedsblomst|immortel
etik|1
|morallære|moralfilosofi
etiket|2
|mærkat
|label|seddel
etikette|2
|mærkat
|skik og brug|takt og tone
etnisk udfordret|1
|andengenerationsindvandrer|flygtning|fremmedarbejder|immigrant|indvandrer
etnocentrisme|1
|etnocentri|etnocentricitet
etologi|1
|dyrepsykologi
etos|1
|filosofi|grundsyn|holdning|indstilling|livssyn|livsanskuelse|livsholdning|mening|moral|observans|orientering|regel|ståsted|tænkemåde|ånd
etui|6
|brilleetui (underbegreb)
|cigaretetui (underbegreb)
|læderetui (underbegreb)
|pennalhus (underbegreb)
|hylster|skede
|boks|container|kasse|skab|æske
etårig|2
|etårs
|enårig
etårs|1
|etårig
EU|1
|Europæiske Union
EU-|1
|vel-
EU-harmonisering|1
|EF-harmonisering
EU-knallert|1
|45-knallert
EU-nej|1
|EF-nej
EU-samarbejde|1
|EF-samarbejde
EU-topmøde|1
|EF-topmøde
eufemistisk|1
|forskønnende
eufoman|1
|junker|junkie|narkoman|stofmisbruger
eufoni|1
|enighed|fællesfølelse|harmoni|konsensus|konvergens|overensstemmelse|samfølelse|samklang|symmetri|velklang|vellyd
eufori|1
|lykkerus|henrykkelse
eugenik|1
|arvehygiejne
eukalyptus|2
|Eucalyptus|eukalyptustræ
|febertræ (underbegreb)
eukalyptustræ|2
|eukalyptus
|febertræ (underbegreb)
eukaristi|1
|nadver|sakramente
eunuk|1
|kastrat
euro-|1
|europæisk
europaparlamentariker|1
|EF-parlamentariker|EU-parlamentariker
europid|1
|kaukasid
europæer|4
|centraleuropæer (underbegreb)
|mellemeuropæer (underbegreb)
|sydeuropæer (underbegreb)
|afrikaner|amerikaner|araber|asiat|australier|grønlænder|sydamerikaner
europæiske union|1
|EU
evakuere|2
|afvandre|efterlade|ekspatriere|emigrere|forlade|fraflytte|tag væk fra|udvandre
|aflæsse|losse|lænse|læsse af|pumpe ud|rydde|stikke ud|tappe|tømme|tømme ud|udlosse|udpumpe|udtømme
evaluere|1
|bedømme
evaluering|1
|evaluation
evangelisk|1
|protestantisk
evangelist|1
|agent|agitator|forkynder|propagandachef|propagandaleder|propagandaminister|propagandist|udråber
evangelium|1
|evangelietekst
evaporere|2
|fordampe
|bortdunste|fordampe|fordufte|perspirere
eventualitet|1
|mulighed
eventuel|3
|muligvis
|mulig
|mulig|måske|nok|plausibel|sandsynlig|sandsynligvis|tænkelig
eventyr|2
|folkeeventyr (underbegreb)
|kunsteventyr (underbegreb)
eventyragtig|1
|eventyrlig|drømmeagtig
eventyrer|1
|farende svend|hobo|landevejsridder|landstryger|lazaron|løsgænger|naver|omstrejfer|strømer|vagabond
eventyrlig|2
|eventyragtig
|desperat|dristig|dumdristig|fandenivoldsk|farlig|hasarderet|hovedløs|letsindig|modig|overilet|risikabel|risikovillig|ubesindig|uforsigtig|vovemodig
eventyrligt|1
|brillant|fabelagtigt|fantastisk|fortræffeligt|fremragende|glimrende
eventyrrejse|1
|drømmerejse
eventyrspil|1
|adventurespil
evergreen|1
|døgnmelodi|hit|landeplage|popmelodi|sang|slager|træffer
evidens|1
|afhjemling|alibi|belæg|bevis|bevismateriale|corpus delicti|hjemmel|holdepunkt|indicium|vidnesbyrd
evident|2
|indlysende|selvklar
|antagelig|antageligvis|formentlig|formodentlig|forudsætningsvis|forventelig|nok|rimeligvis|sagtens|sandsynligvis|sikkert|tilsyneladende|utilsløret|åbenbar|øjensynlig
evig|6
|konstant|uafladelig
|evindelig|endeløs
|eviggyldig
|altid
|bundløs|endeløs|grænseløs|ubegrænset|uendelig|uindskrænket|umådelig|umålelig|uoverskuelig
|ad infinitum|altid|derudad|evindelig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uafbrudt|uden afladelse|varig|vedvarende
eviggyldig|1
|evig
evighed|2
|uendelighed
|tidsafsnit|tidsregning|æon
evighedsblomst|2
|Helichrysum
|eternel|immortel
evighedsmaskine|1
|perpetuum mobile
evighedsstudent|1
|evighedsstuderende
evigtgyldig|1
|evig
evindelig|3
|evig|endeløs
|konstant|uafladelig
|ad infinitum|altid|derudad|evig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uafbrudt|uden afladelse|varig|vedvarende
evne|246
|formå
|kunnen|sans|nemme|streng|dygtighed|kapacitet|talent
|accelerationsevne (underbegreb)
|anlæg (underbegreb)|arv (underbegreb)
|associationsevne (underbegreb)
|bageevne (underbegreb)
|begavelse (underbegreb)
|beslutningsevne (underbegreb)
|bid (underbegreb)
|bindeevne (underbegreb)
|brugbar (underbegreb)|brugelig (underbegreb)
|divalent (underbegreb)
|driftsenergi (underbegreb)
|driftsikkerhed (underbegreb)
|duelig (underbegreb)
|dygtighed (underbegreb)
|dækkeevne (underbegreb)
|elektrisk modstand (underbegreb)
|evne (underbegreb)
|flydeevne (underbegreb)
|folkelighed (underbegreb)
|fordampningsevne (underbegreb)
|formeringsevne (underbegreb)
|forstørrelse (underbegreb)
|fremstillingsevne (underbegreb)
|funktionsduelig (underbegreb)|funktionsdygtig (underbegreb)
|gennemtrængningsevne (underbegreb)
|giftighed (underbegreb)
|gigantisme (underbegreb)
|glid (underbegreb)
|hjertefunktion (underbegreb)
|holdbarhed (underbegreb)
|immunitet (underbegreb)
|indtjeningsevne (underbegreb)
|induktans (underbegreb)
|inkompetence (underbegreb)
|insolvens (underbegreb)
|isolationsevne (underbegreb)
|kapacitet (underbegreb)
|katalytisk (underbegreb)
|klæbeevne (underbegreb)
|konkurrenceevne (underbegreb)
|konstans (underbegreb)
|kraft (underbegreb)
|kreditværdighed (underbegreb)
|kunnen (underbegreb)
|købekraft (underbegreb)
|likviditet (underbegreb)
|livsenergi (underbegreb)
|magnetisk (underbegreb)
|magnetisme (underbegreb)
|monovalent (underbegreb)
|mulighed (underbegreb)
|nemme (underbegreb)
|næring (underbegreb)
|opsugningsevne (underbegreb)
|reproduktionsevne (underbegreb)
|sans (underbegreb)
|selektivitet (underbegreb)
|slagstyrke (underbegreb)
|slidstyrke (underbegreb)
|stadighed (underbegreb)
|streng (underbegreb)
|stræk (underbegreb)
|talens brug (underbegreb)
|talent (underbegreb)
|tarmfunktion (underbegreb)
|tetravalent (underbegreb)
|tolerance (underbegreb)|tolerans (underbegreb)
|trivalent (underbegreb)
|vejbeliggenhed (underbegreb)|vejgreb (underbegreb)
|virulens (underbegreb)
|viskositet (underbegreb)
|absolut gehør (underbegreb)
|arbejdsduelig (underbegreb)|arbejdsdygtig (underbegreb)|arbejdsfør (underbegreb)
|arbejdskraft (underbegreb)
|balance (underbegreb)
|ballon (underbegreb)
|begavet (underbegreb)
|behændig (underbegreb)
|betalingsevne (underbegreb)
|bevægelseshæmmet (underbegreb)
|blik (underbegreb)
|blind (underbegreb)
|blindhed (underbegreb)
|blåøjet (underbegreb)
|boldbehandling (underbegreb)|boldøje (underbegreb)
|bæreevne (underbegreb)|bærekraft (underbegreb)
|dialektik (underbegreb)
|dum (underbegreb)
|dygtig (underbegreb)
|dynamik (underbegreb)
|dysleksi (underbegreb)
|dømmekraft (underbegreb)
|døv (underbegreb)
|døvhed (underbegreb)
|ekvilibrisme (underbegreb)
|empati (underbegreb)
|energi (underbegreb)
|erhvervsevne (underbegreb)
|erkendelse (underbegreb)
|fantasi (underbegreb)
|farvesans (underbegreb)
|fatteevne (underbegreb)
|flid (underbegreb)
|forestillingsevne (underbegreb)
|formuleringsevne (underbegreb)
|fornemmelse (underbegreb)
|fornuft (underbegreb)
|forretningssans (underbegreb)
|forsigtig (underbegreb)
|forstand (underbegreb)
|forståelse (underbegreb)
|fortryllelse (underbegreb)
|fortælleevne (underbegreb)
|fremmelig (underbegreb)
|fremsyn (underbegreb)
|funktionsniveau (underbegreb)
|få i dåbsgave (underbegreb)
|færdighed (underbegreb)
|gave (underbegreb)
|gehør (underbegreb)
|grundform (underbegreb)
|grundighed (underbegreb)
|habilitet (underbegreb)
|handelstalent (underbegreb)
|handleevne (underbegreb)
|handlekraft (underbegreb)
|have grønne fingre (underbegreb)
|hukommelse (underbegreb)
|hurtig (underbegreb)
|hurtighed (underbegreb)
|huslig (underbegreb)
|hørehæmmet (underbegreb)
|iagttagelsesevne (underbegreb)
|ikke født i går (underbegreb)
|imagination (underbegreb)
|indbildningskraft (underbegreb)
|indflydelse (underbegreb)
|indfølingsevne (underbegreb)
|indlevelsesevne (underbegreb)
|indlæringsevne (underbegreb)
|intellekt (underbegreb)
|intelligens (underbegreb)
|interesse (underbegreb)
|intonation (underbegreb)
|intuition (underbegreb)
|jugement (underbegreb)
|kampgejst (underbegreb)|kampmoral (underbegreb)
|kampånd (underbegreb)
|karisma (underbegreb)
|klarsyn (underbegreb)
|kogekunst (underbegreb)
|kombinationsevne (underbegreb)
|kontaktevne (underbegreb)
|kontrollere (underbegreb)
|konversationstalent (underbegreb)
|koordinationsevne (underbegreb)
|kreativitet (underbegreb)
|kunst (underbegreb)
|kvalitetssans (underbegreb)
|lederevne (underbegreb)
|læseevne (underbegreb)
|malkonduite (underbegreb)
|manøvredygtighed (underbegreb)
|medietække (underbegreb)
|modstandsdygtighed (underbegreb)
|modstå (underbegreb)
|moral (underbegreb)
|motorik (underbegreb)
|musikalitet (underbegreb)
|mæle (underbegreb)
|naiv (underbegreb)
|naturtalent (underbegreb)
|nådegave (underbegreb)
|omhyggelig (underbegreb)
|opfattelse (underbegreb)
|opfattelsesevne (underbegreb)
|ordblind (underbegreb)
|ordblindhed (underbegreb)
|ordkunst (underbegreb)
|organisationstalent (underbegreb)
|orienteringsevne (underbegreb)
|overtalelsesevne (underbegreb)
|perfektibilitet (underbegreb)
|potens (underbegreb)
|produktiv (underbegreb)
|proportionssans (underbegreb)
|præstationsevne (underbegreb)
|punktlig (underbegreb)
|realitetssans (underbegreb)
|refleks (underbegreb)
|refleksionsevne (underbegreb)
|regeringsduelig (underbegreb)
|renlighed (underbegreb)
|retfærdssans (underbegreb)
|rummelighed (underbegreb)
|røntgenblik (underbegreb)|røntgenøjne (underbegreb)
|sangstemme (underbegreb)
|sanselighed (underbegreb)
|sikkerhed (underbegreb)
|skarpsyn (underbegreb)
|skjult talent (underbegreb)
|skriveevne (underbegreb)
|skrivekrampe (underbegreb)
|skærmtække (underbegreb)
|skønhedssans (underbegreb)
|smag (underbegreb)
|snar (underbegreb)
|spiritualitet (underbegreb)
|sporsans (underbegreb)
|sprogkundskab (underbegreb)
|sprogtalent (underbegreb)|sprogøre (underbegreb)
|spådomsevne (underbegreb)
|spændkraft (underbegreb)
|stum (underbegreb)
|styrke (underbegreb)
|svagthørende (underbegreb)
|tag (underbegreb)
|talblind (underbegreb)
|taleevne (underbegreb)
|talefejl (underbegreb)
|talefærdighed (underbegreb)
|talentløs (underbegreb)
|tungefærdighed (underbegreb)
|tv-tække (underbegreb)
|tænkeevne (underbegreb)
|ubehjælpsom (underbegreb)
|ubønhørlig (underbegreb)
|uduelig (underbegreb)
|ufejlbarlig (underbegreb)
|uformuenhed (underbegreb)|uformåen (underbegreb)
|umusikalsk (underbegreb)
|urenlig (underbegreb)
|vid (underbegreb)
|vurderingsevne (underbegreb)
|være dum til (underbegreb)
|åndsevne (underbegreb)
|åndsnærværelse (underbegreb)
|åre (underbegreb)
|øjemål (underbegreb)
|arbejdsevne (underbegreb)
|evne (daglig tale)|færdighed
|anlæg|begavelse|disposition|egenskab|gave|geni|ingenium|kompetens|lægning|naturgave|naturtalent|nådegave|potentiale|talent|udviklingsmulighed
|anlæg|aspekt|attribut|egenskab|karakteregenskab|karaktertræk|kendetegn|kompetence|kvalifikation|kvalitet|side
|dygtighed|formåen|kunnen|talent
evneløs|1
|oligofren|småtbegavet|svagtbegavet|talentløs|tåbelig|ubegavet|udygtig|underbegavet|åndssvag
evnerig|1
|alvidende|begavet|genial|intelligent|klog|talentfuld|velinformeret|velvidende|vidende|viis|vis|elokvent (underbegreb)|indsigtsrig (daglig tale) (underbegreb)
evolution|1
|forløb|gang|proces|udvikling
evolutionslære|1
|udviklingslære|evolutionsteori
evolutionsteori|1
|udviklingslære|evolutionslære
ex cathedra|1
|autoritativ|ex officio|formel|offentlig|officiel|tjenstlig
ex officio|2
|i embeds medfør
|autoritativ|ex cathedra|formel|offentlig|officiel|tjenstlig
exa-|1
|trillion
excellent|1
|splendid
excentricitet|3
|særhed|ejendommelighed
|nykke (underbegreb)
|aberration|afbøjning|afdrift|afvigelse|brydning|deklination|deviation|divergens|forskel|fraktion|misvisning|parallakse|refraktion
excentriker|1
|entusiast|nørd|original|særling
excentrisk|2
|aparte|ejendommelig|sær
|ellipseformet
exceptionel|1
|ekstra|ekstraordinær|enestående|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvanlig|uvant
exit|1
|sortie
exlibris|1
|bogejermærke|ekslibris
extrovert|1
|udadrettet|udadvendt
eyeliner|1
|kohl
f|2
|fa
|fr.
f-nøgle|1
|basnøgle
f-nøgle (musik)|1
|basnøgle
f.Kr.|1
|f.v.t.
f.v.t.|1
|f.Kr.
